,ID,Plant_rich,pH,EC,Plant_cove,Clay_silt,Total_P,TON,SOC,elevation,slope,aspect,cheight,Latitude_c,Longitude_,th_crossed,year_all,crossed_yr,geometry_x,Location_x,Vegetation_x,Plant_cover,STE,RWC,ARIDITY,BS_Tst
0,548,14,6.742,81.84,56.3825,15.0833,1035.0683,1.0276,9.4633,234.626129150391,4.33230208363596,89.7841693075355,0.01,-30.6623,-71.6636,3,2007,2018,"POLYGON ((-71.66359981035633 -30.66220940829356, -71.66359401258508 -30.6622095465946, -71.66356506787224 -30.66221451561987, -71.66353888865405 -30.66222624119381, -71.66351755879261 -30.66224378996296, -71.66350277614465 -30.662265765048, -71.66349571741209 -30.66229041723452, -71.66349694447565 -30.66231578420976, -71.66350635966735 -30.66233984676223, -71.663523213543 -30.66236068951113, -71.66354616453629 -30.66237665337112, -71.6635733857468 -30.66238646761623, -71.66360271036179 -30.66238935103064, -71.6636318041357 -30.66238507409394, -71.66365835119819 -30.66237397725122, -71.66368023839915 -30.66235694381327, -71.66369572351678 -30.66233532964448, -71.66370357393855 -30.66231085523509, -71.66370316477631 -30.6622854687495, -71.6636945286057 -30.66226119095189, -71.66367835287116 -30.66223995435342, -71.66365592516365 -30.66222344938483, -71.66362903072773 -30.66221298983895, -71.66359981035633 -30.66220940829356))",Chile,Shrubland,56.3825,Loamy Sand,100,0.8817,43.6175
1,549,9,6.58,301.4,59.6675,24.2732,598.8024,1.087,15.5073,236.75715637207,5.1479364465407,71.3237025769914,0.01,-30.6609,-71.6642,3,2007,2018,"POLYGON ((-71.66420178899854 -30.66080925056279, -71.66419599131129 -30.66080938886382, -71.66416704701778 -30.66081435788911, -71.66414086817885 -30.66082608346304, -71.66411953862644 -30.66084363223218, -71.66410475619264 -30.66086560731722, -71.66409769756234 -30.66089025950376, -71.66409892460813 -30.66091562647898, -71.66410833966344 -30.66093968903146, -71.66412519329491 -30.66096053178036, -71.66414814395569 -30.66097649564033, -71.66417536477185 -30.66098630988544, -71.66420468896197 -30.66098919329987, -71.6642337823144 -30.66098491636317, -71.66426032899227 -30.66097381952045, -71.66428221587614 -30.6609567860825, -71.66429770076944 -30.6609351719137, -71.66430555107746 -30.66091069750432, -71.66430514192115 -30.66088531101873, -71.66429650587567 -30.66086103322112, -71.66428033037546 -30.66083979662265, -71.66425790299287 -30.66082329165407, -71.6642310089466 -30.66081283210816, -71.66420178899854 -30.66080925056279))",Chile,Shrubland,59.6675,Sandy Loam,100,0.8817,40.3325
2,550,12,6.216,264.8,57.2825,26.1981,384.3838,1.9806,22.3932,234.626129150391,4.33230208363596,89.7841693075355,0.01,-30.6625,-71.6636,3,2007,2018,"POLYGON ((-71.66359981035633 -30.66241006784097, -71.66359401257306 -30.66241020614201, -71.66356506780011 -30.66241517516728, -71.66353888852753 -30.66242690074123, -71.66351755862182 -30.66244444951036, -71.66350277594317 -30.6624664245954, -71.66349571719596 -30.66249107678193, -71.66349694426206 -30.66251644375716, -71.66350635947333 -30.66254050630964, -71.66352321338397 -30.66256134905855, -71.6635461644249 -30.66257731291851, -71.66357338569195 -30.66258712716364, -71.66360271036781 -30.66259001057804, -71.66363180420214 -30.66258573364135, -71.66365835131974 -30.66257463679863, -71.66368023856616 -30.66255760336069, -71.66369572371593 -30.66253598919189, -71.663703574154 -30.6625115147825, -71.66370316499091 -30.66248612829692, -71.66369452880238 -30.6624618504993, -71.66367835303423 -30.66244061390082, -71.66365592528015 -30.66242410893224, -71.6636290307884 -30.66241364938635, -71.66359981035633 -30.66241006784097))",Chile,Shrubland,57.2825,Loamy Sand,100,0.8817,42.3
3,551,14,6.8,126.1,35.025,24.9153,414.7007,2.7691,20.5607,380.919891357422,15.4425045166765,20.2416547952102,0.01,-31.2002,-71.5847,3,2007,2018,"POLYGON ((-71.58470047631666 -31.20011076837073, -71.58469464583709 -31.20011090667177, -71.58466553783147 -31.20011587569695, -71.58463921092201 -31.20012760127068, -71.58461776072694 -31.20014515003957, -71.58460289468151 -31.2001671251244, -71.58459579612617 -31.20019177731081, -71.58459703011169 -31.20021714428606, -71.5846064984193 -31.20024120683869, -71.58462344737687 -31.20026204958783, -71.58464652784966 -31.20027801344804, -71.58467390263064 -31.20028782769334, -71.58470339268273 -31.20029071110781, -71.58473265059143 -31.20028643417104, -71.58475934742108 -31.20027533732812, -71.58478135810005 -31.20025830388991, -71.58479693057761 -31.2002366897209, -71.58480482528749 -31.20021221531138, -71.58480441381634 -31.2001868288258, -71.58479572892379 -31.20016255102833, -71.58477946193264 -31.20014131443009, -71.58475690769801 -31.20012480946175, -71.58472986153593 -31.20011434991604, -71.58470047631666 -31.20011076837073))",Chile,Shrubland,35.025,Loamy Sand,100,0.8459,64.975
4,552,12,6.636,117.42,30.9667,39.5126,232.807,1.9869,6.2159,380.919891357422,15.4425045166765,20.2416547952102,0.01,-31.2001,-71.5849,3,2007,2018,"POLYGON ((-71.58490113586406 -31.20000820904651, -71.5848953053908 -31.20000834734754, -71.58486619741676 -31.20001331637273, -71.58483987053582 -31.20002504194646, -71.584818420364 -31.20004259071534, -71.58480355433468 -31.20006456580017, -71.58479645578706 -31.20008921798658, -71.58479768977124 -31.20011458496184, -71.58480715806859 -31.20013864751446, -71.58482410700776 -31.2001594902636, -71.58484718745554 -31.20017545412381, -71.58487456220685 -31.20018526836911, -71.58490405222697 -31.20018815178359, -71.58493331010396 -31.20018387484681, -71.58496000690468 -31.20017277800388, -71.58498201755977 -31.20015574456569, -71.58499759002045 -31.20013413039666, -71.58500548472178 -31.20010965598716, -71.58500507325107 -31.20008426950157, -71.58499638836793 -31.20005999170411, -71.58498012139441 -31.20003875510586, -71.58495756718423 -31.20002225013753, -71.58493052105149 -31.20001179059182, -71.58490113586406 -31.20000820904651))",Chile,Shrubland,30.9666666667,Sandy Loam,100,0.8459,62.6166666667
5,553,10,6.608,127.42,35.2583,29.4484,215.7102,1.2776,14.1036,385.582405090332,18.0381925541523,23.4358289957007,0.01,-31.1998,-71.5854,3,2007,2018,"POLYGON ((-71.58540055518205 -31.19970944927593, -71.58539472472719 -31.19970958757696, -71.58536561684507 -31.19971455660215, -71.58533929004727 -31.19972628217588, -71.5853178399432 -31.19974383094477, -71.58530297396082 -31.19976580602959, -71.58529587543561 -31.199790458216, -71.58529710941589 -31.19981582519125, -71.58530657768334 -31.19983988774388, -71.585323526569 -31.19986073049302, -71.58534660694387 -31.19987669435323, -71.58537398160875 -31.19988650859853, -71.58540347153574 -31.199889392013, -71.58543272932033 -31.19988511507623, -71.58545942603675 -31.1998740182333, -71.58548143662235 -31.19985698479511, -71.58549700903384 -31.19983537062608, -71.58550490371022 -31.19981089621657, -71.58550449224083 -31.19978550973099, -71.5854958073851 -31.19976123193352, -71.58547954046297 -31.19973999533528, -71.585456986324 -31.19972349036695, -71.58542994027667 -31.19971303082124, -71.58540055518205 -31.19970944927593))",Chile,Shrubland,35.2583333333,Sandy Loam,100,0.8459,55.7
6,708,8,8.162,453.18,33.4,91.7831,2218.5163,4.0047,26.9856,619.228820800781,0.660545895447423,2.072917215963,5,10.0023,-69.6482,1,2009,2012,"POLYGON ((-69.64820207082619 10.00238874366504, -69.64819700667569 10.00238860536384, -69.64817172448286 10.00238363633273, -69.6481488578608 10.00237191074635, -69.64813022699359 10.00235436196204, -69.6481173148983 10.00233238686384, -69.6481111493769 10.00230773467026, -69.64811222120346 10.00228236769629, -69.64812044505894 10.00225830515299, -69.64813516632313 10.00223746241832, -69.6481552131828 10.0022214985732, -69.64817898990833 10.00221168433891, -69.64820460387347 10.00220880092792, -69.6482300162082 10.00221307785957, -69.64825320409226 10.00222417469036, -69.64827232177105 10.0022412081132, -69.64828584747752 10.00226282226843, -69.6482927045647 10.00228729667003, -69.64829234720705 10.00231268315604, -69.64828480384858 10.00233696096215, -69.64827067493925 10.00235819757454, -69.64825108513962 10.00237470255813, -69.64822759379797 10.00238516211542, -69.64820207082619 10.00238874366504))",Venezuela,Shrubland,33.4,Silt,59.6927422116,0.6559,66.6
7,709,9,7.936,930.428,43.525,87.4578,2011.7208,4.2956,30.937,619.228820800781,0.660545895447423,2.072917215963,5,10.0024,-69.6481,1,2009,2012,"POLYGON ((-69.64809951150195 10.00249130298926, -69.64809444734985 10.00249116468807, -69.64806916514905 10.00248619565696, -69.64804629851976 10.00247447007058, -69.64802766764667 10.00245692128627, -69.64801475554729 10.00243494618806, -69.64800859002396 10.00241029399449, -69.64800966185086 10.00238492702051, -69.64801788570892 10.00236086447722, -69.64803260697775 10.00234002174255, -69.64805265384378 10.00232405789743, -69.64807643057681 10.00231424366314, -69.64810204455003 10.00231136025215, -69.64812745689279 10.0023156371838, -69.64815064478417 10.00232673401459, -69.64816976246898 10.00234376743743, -69.64818328817974 10.00236538159266, -69.64819014526908 10.00238985599426, -69.64818978791131 10.00241524248027, -69.64818224455045 10.00243952028638, -69.64816811563668 10.00246075689877, -69.64814852583085 10.00247726188236, -69.64812503448179 10.00248772143964, -69.64809951150195 10.00249130298926))",Venezuela,Shrubland,43.525,Silt,100,0.6559,56.475
8,710,12,7.188,106.2,59.75,36.7801,630.0639,1.8495,17.7069,704.830383300781,3.37674636731956,91.6894711316589,0.01,9.7677,-69.8209,1,2009,2012,"POLYGON ((-69.82089859552509 9.767790978142196, -69.82089353498662 9.767790839840998, -69.8208682708264 9.767785870809924, -69.820845420514 9.767774145223612, -69.82082680293519 9.767756596439384, -69.82081390004934 9.767734621341249, -69.82080773892535 9.76770996914771, -69.82080880998726 9.767684602173734, -69.82081702797696 9.767660539630388, -69.82083173874118 9.767639696895641, -69.82085177130254 9.767623733050437, -69.82087553106949 9.767613918816087, -69.8209011267657 9.767611035405082, -69.82092652097532 9.767615312336755, -69.82094969232078 9.76762640916761, -69.82096879636397 9.767643442590531, -69.82098231242318 9.767665056745841, -69.82098916461943 9.767689531147481, -69.82098880751649 9.767714917633487, -69.82098126953815 9.767739195439553, -69.82096715070617 9.767760432051869, -69.82094757487893 9.767776937035372, -69.82092410029253 9.767787396592599, -69.82089859552509 9.767790978142196))",Venezuela,Shrubland,59.75,Sandy Loam,100,0.588,40.25
9,711,13,7.314,38.074,52.1,38.9468,506.7913,1.6012,16.4579,701.887023925781,2.58034806212915,76.614930919872,0.01,9.768,-69.8208,1,2009,2012,"POLYGON ((-69.82080049530192 9.768089737912778, -69.82079543475889 9.768089599611582, -69.820770170576 9.768084630580505, -69.82074732024309 9.768072904994195, -69.82072870264757 9.768055356209965, -69.82071579975013 9.768033381111833, -69.8207096386206 9.768008728918293, -69.82071070968347 9.767983361944317, -69.82071892768055 9.767959299400967, -69.82073363845798 9.767938456666222, -69.82075367103732 9.767922492821022, -69.8207774308256 9.76791267858667, -69.82080302654478 9.767909795175665, -69.8208284207772 9.767914072107336, -69.82085159214346 9.767925168938193, -69.82087069620378 9.767942202361112, -69.82088421227515 9.767963816516422, -69.82089106447754 9.767988290918067, -69.82089070737429 9.76801367740407, -69.82088316938918 9.768037955210135, -69.82086905054452 9.76805919182245, -69.8208494746997 9.768075696805953, -69.82082600009223 9.76808615636318, -69.82080049530192 9.768089737912778))",Venezuela,Shrubland,52.1,Sandy Loam,100,0.588,47.9
10,530,19,5.174,36.676,65.6175,10.3088,24.6681,2.2376,53.9037,1073.10021972656,1.77353705023606,291.141718466658,7,-11.339,-41.2441,2,2008,2011,"POLYGON ((-41.24409846576337 -11.33890903003642, -41.24409337930464 -11.33890916833753, -41.24406798573951 -11.33891413736579, -41.24404501838218 -11.33892586294607, -41.24402630543322 -11.33894341172295, -41.24401333644327 -11.33896538681471, -41.24400714374486 -11.33899003900483, -41.24400822027847 -11.33901540597942, -41.24401648035387 -11.33903946852721, -41.24403126647057 -11.33906031126886, -41.24405140165433 -11.33907627512125, -41.24407528314413 -11.33908608936085, -41.24410100997206 -11.33908897277351, -41.24412653428079 -11.3390846958394, -41.24414982433358 -11.33907359900276, -41.24416902624107 -11.33905656557252, -41.24418261153122 -11.33903495141064, -41.24418949881579 -11.33901047700522, -41.24418913986855 -11.33898509051942, -41.24418156326356 -11.33896081271747, -41.24416737210014 -11.3389395761119, -41.24414769599564 -11.33892307113566, -41.24412410116769 -11.33891261158396, -41.24409846576337 -11.33890903003642))",Brasil,Shrubland,65.6175,Sand,94.5567863173,0.5541,30.715
11,531,17,4.13,32.22,82.88,8.982,26.0004,2.9165,50.6333,1073.79225667318,1.91090551359172,289.090273348248,6.5,-11.3388,-41.2438,2,2008,2011,"POLYGON ((-41.24379970599279 -11.33870837048901, -41.24379461953763 -11.33870850879013, -41.24376922599034 -11.33871347781838, -41.24374625864914 -11.33872520339866, -41.24372754571331 -11.33874275217554, -41.24371457673247 -11.3387647272673, -41.24370838403841 -11.33878937945742, -41.24370946057127 -11.33881474643201, -41.24371772064087 -11.3388388089798, -41.24373250674719 -11.33885965172145, -41.24375264191681 -11.33887561557384, -41.24377652338983 -11.33888542981344, -41.24380225019969 -11.3388883132261, -41.2438277744905 -11.33888403629199, -41.24385106452693 -11.33887293945535, -41.24387026642093 -11.33885590602511, -41.24388385170155 -11.33883429186323, -41.24389073898129 -11.33880981745781, -41.24389038003429 -11.33878443097201, -41.24388280343462 -11.33876015317007, -41.24386861228116 -11.33873891656449, -41.24384893619049 -11.33872241158825, -41.24382534137911 -11.33871195203655, -41.24379970599279 -11.33870837048901))",Brasil,Shrubland,82.88,Sand,99.0359770214,0.5541,16.1875
12,532,46,5.606,22.18,75.1,6.9829,52.2089,0.5979,3.9474,603.278869628906,1.02136273426694,145.841671379356,6,-9.7317,-38.6831,2,2008,2011,"POLYGON ((-38.68309849863676 -9.731608218917637, -38.68309343864736 -9.731608357218757, -38.68306817722748 -9.731613326247228, -38.68304532938998 -9.731625051827983, -38.68302671382182 -9.731642600605436, -38.68301381232215 -9.731664575697687, -38.68300765185113 -9.731689227888079, -38.6830087227837 -9.731714594862616, -38.68301693987517 -9.731738657410066, -38.68303164904639 -9.731759500151174, -38.68305167944784 -9.731775464003007, -38.68307543665924 -9.731785278242192, -38.68310102960545 -9.731788161654729, -38.68312642108638 -9.731783884720805, -38.68314958993868 -9.731772787884616, -38.68316869192068 -9.731755754454946, -38.68318220651447 -9.731734140293577, -38.6831890579591 -9.731709665888459, -38.68318870088095 -9.731684279402639, -38.68318116370505 -9.731660001600373, -38.68316704639189 -9.731638764994276, -38.68314747268028 -9.73162226001747, -38.68312400063737 -9.731611800465341, -38.68309849863676 -9.731608218917637))",Brasil,Shrubland,75.1,Sand,95.5216685022,0.6533,24.9
13,533,52,6.238,51.264,79.165,10.3505,49.9406,0.7354,3.2195,603.278869628906,1.02136273426694,145.841671379356,6,-9.7314,-38.6836,2,2008,2011,"POLYGON ((-38.68359791795474 -9.731309459147056, -38.68359285796986 -9.731309597448178, -38.68356759657258 -9.73131456647665, -38.68354474875551 -9.731326292057403, -38.68352613320399 -9.731343840834855, -38.68351323171586 -9.731365815927107, -38.68350707125036 -9.7313904681175, -38.68350814218196 -9.731415835092038, -38.68351635926609 -9.731439897639486, -38.68353106842414 -9.731460740380591, -38.68355109880768 -9.731476704232426, -38.68357485599783 -9.731486518471613, -38.68360044892116 -9.731489401884151, -38.6836258403794 -9.731485124950224, -38.68364900921097 -9.731474028114036, -38.68366811117589 -9.731456994684367, -38.6836816257576 -9.731435380522996, -38.68368847719611 -9.731410906117876, -38.68368812011828 -9.73138551963206, -38.68368058294911 -9.731361241829791, -38.68366646564859 -9.731340005223695, -38.68364689195446 -9.731323500246893, -38.68362341993254 -9.731313040694756, -38.68359791795474 -9.731309459147056))",Brasil,Shrubland,79.165,Sand,66.8848980853,0.6561,20.835
14,534,18,5.166,23.272,46.725,4.2533,19.4303,0.9757,7.642,406.966033935547,3.74974849157135,259.331720558594,10,-11.1177,-42.7368,2,2008,2011,"POLYGON ((-42.7368003798086 -11.11760830385495, -42.73679529724848 -11.11760844215607, -42.73676992314672 -11.11761341118435, -42.73674697339318 -11.1176251367647, -42.7367282747872 -11.11764268554166, -42.73671531573773 -11.11766466063348, -42.73670912778601 -11.11768931282364, -42.73671020349464 -11.11771467979822, -42.73671845723904 -11.11773874234597, -42.73673323202262 -11.11775958508754, -42.73675335177325 -11.11777554893986, -42.73677721495839 -11.11778536317939, -42.73680292206721 -11.11778824659204, -42.73682842681206 -11.11778396965795, -42.73685169901352 -11.11777287282138, -42.73687088620322 -11.11775583939122, -42.73688446108068 -11.1177342252294, -42.73689134308647 -11.11770975082403, -42.7368909844145 -11.11768436433823, -42.73688341361692 -11.11766008653624, -42.73686923333072 -11.11763884993059, -42.73684957230743 -11.11762234495428, -42.73682599556421 -11.11761188540252, -42.7368003798086 -11.11760830385495))",Brasil,Shrubland,46.725,Sand,97.5777875004,0.6689,45.9
15,535,23,5.062,33.58,43.5925,1.4556,29.8357,0.8128,9.0192,408.402465820313,2.21771397576709,285.721086431783,1.8,-11.1253,-42.7371,2,2008,2011,"POLYGON ((-42.73709913957918 -11.12521107115108, -42.73709405688648 -11.12521120945219, -42.73706868212283 -11.12521617848047, -42.73704573177065 -11.12522790406082, -42.73702703267691 -11.12524545283778, -42.73701407328938 -11.1252674279296, -42.73700788517625 -11.12529208011976, -42.73700896091294 -11.12531744709434, -42.73701721487263 -11.12534150964209, -42.73703199004161 -11.12536235238366, -42.73705211031707 -11.12537831623598, -42.73707597412469 -11.12538813047552, -42.7371016819041 -11.12539101388817, -42.73712718731426 -11.12538673695408, -42.7371504601228 -11.1253756401175, -42.737169647813 -11.12535860668734, -42.73718322304456 -11.12533699252552, -42.73719010522986 -11.12531251812015, -42.73718974654854 -11.12528713163435, -42.73718217555346 -11.12526285383236, -42.73716799489737 -11.12524161722671, -42.73714833336121 -11.1252251122504, -42.73712475600298 -11.12521465269864, -42.73709913957918 -11.12521107115108))",Brasil,Shrubland,43.5925,Sand,100.038931024,0.6679,51.175
16,536,5,5.806,478.8,20.1029,36.11,942.4788,1.5385,19.3299,184.062484741211,13.7900829547932,37.8019740986162,0.01,-32.4631,-71.2336,2,2009,2019,"POLYGON ((-71.23359977757043 -32.46300845052558, -71.23359386675801 -32.46300858882659, -71.23356435769978 -32.46301355785155, -71.23353766805549 -32.46302528342478, -71.23351592231687 -32.46304283219308, -71.23350085144438 -32.46306480727738, -71.23349365508295 -32.4630894594635, -71.23349490606905 -32.46311482643881, -71.23350450483112 -32.4631388889918, -71.23352168731317 -32.46315973174151, -71.23354508579206 -32.46317569560231, -71.23357283774742 -32.46318550984804, -71.23360273411873 -32.46318839326264, -71.23363239514811 -32.46318411632568, -71.23365945981109 -32.46317301948228, -71.23368177375625 -32.46315598604347, -71.23369756079283 -32.46313437187391, -71.23370556427584 -32.46310989746409, -71.23370514713395 -32.46308451097853, -71.23369634257861 -32.46306023318139, -71.23367985145813 -32.4630389965837, -71.2336569864685 -32.46302249161597, -71.23362956766178 -32.46301203207071, -71.23359977757043 -32.46300845052558))",Chile,Shrubland,20.1029411765,Sandy Loam,51.058020198,0.7762,33.6323529412
17,537,6,6.554,105.64,32.1667,44.3233,433.652,1.9165,19.1096,724.196472167969,28.3365399675905,112.215738459957,2,-33.27,-70.9031,1,2009,2019,"POLYGON ((-70.90310012569114 -33.26990954075293, -70.90309416084916 -33.26990967905393, -70.90306438205444 -33.26991464807874, -70.90303744844512 -33.26992637365166, -70.90301550393239 -33.26994392241955, -70.90300029529912 -33.26996589750351, -70.90299303315612 -33.26999054968945, -70.90299429557635 -33.2700159166648, -70.90300398207833 -33.27003997921803, -70.90302132162225 -33.27006082196811, -70.9030449339829 -33.27007678582929, -70.90307293961489 -33.2700866000753, -70.90310310926483 -33.27008948349, -70.90313304142161 -33.27008520655289, -70.90316035347874 -33.27007410970918, -70.90318287139202 -33.27005707626999, -70.90319880273482 -33.27003546210008, -70.9032068793755 -33.27001098769006, -70.90320645841966 -33.2699856012045, -70.90319757338258 -33.26996132340758, -70.90318093151917 -33.26994008681026, -70.90315785752462 -33.2699235818429, -70.90313018808781 -33.26991312229796, -70.90310012569114 -33.26990954075293))",Chile,Shrubland,32.1666666667,Sandy Loam,86.0469125846,0.7089,34.4166666667
18,538,4,5.812,129.12,59.6167,30.9972,273.1888,3.6035,36.1046,192.6162109375,15.405542020368,249.950851845594,11,-33.1192,-71.3639,2,2009,2019,"POLYGON ((-71.36389916945318 -33.11911166132749, -71.36389321487336 -33.11911179962851, -71.36386348731126 -33.11911676865334, -71.36383660003965 -33.11912849422632, -71.36381469328123 -33.11914604299427, -71.36379951081368 -33.11916801807831, -71.36379226116496 -33.11919267026429, -71.36379352141344 -33.11921803723962, -71.36380319125045 -33.11924209979281, -71.3638205009627 -33.11926294254281, -71.36384407269954 -33.11927890640393, -71.36387203014924 -33.11928872064988, -71.36390214789378 -33.11929160406456, -71.36393202855375 -33.11928732712749, -71.36395929362186 -33.11927623028382, -71.36398177279428 -33.11925919684472, -71.36399767672816 -33.11923758267487, -71.36400573947358 -33.11921310826489, -71.36400531924214 -33.11918772177933, -71.36399644949144 -33.11916344398237, -71.3639798362595 -33.11914220738498, -71.3639568019625 -33.11912570241755, -71.36392918012932 -33.11911524287254, -71.36389916945318 -33.11911166132749))",Chile,Shrubland,59.6166666667,Sandy Loam,100,0.6017,39.4
